g=p^37*t^20/(p^92*t^50 - p^81*t^44 - p^74*t^40 - p^66*t^36 + p^63*t^34 + p^48*t^26 + p^44*t^24 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 1
h=(-p^268*t^146 + p^243*t^132 - p^242*t^132 - p^226*t^122 + 4*p^225*t^122 - p^224*t^122 - p^218*t^118 + 5*p^217*t^118 - 2*p^216*t^118 - p^200*t^108 + p^198*t^108 - p^192*t^104 + p^191*t^104 - p^182*t^98 + p^174*t^94 - 12*p^173*t^94 + 7*p^172*t^94 - 2*p^166*t^90 + p^165*t^90 + p^156*t^84 - p^155*t^84 + 3*p^148*t^80 - 4*p^147*t^80 + p^146*t^80 + 4*p^130*t^70 - p^129*t^70 - p^128*t^70 + 6*p^122*t^66 - 4*p^121*t^66 - 2*p^104*t^56 + 3*p^103*t^56 - p^102*t^56 - 6*p^78*t^42 + 7*p^77*t^42 - 2*p^76*t^42)/(-p^321*t^174 + p^314*t^170 + p^295*t^160 - p^288*t^156 + 3*p^277*t^150 - 3*p^270*t^146 + 3*p^269*t^146 - 3*p^262*t^142 - 3*p^251*t^136 + 3*p^244*t^132 - 3*p^243*t^132 + 3*p^236*t^128 - 3*p^233*t^126 + 3*p^226*t^122 - 9*p^225*t^122 + 9*p^218*t^118 - 3*p^217*t^118 + 3*p^210*t^114 + 3*p^207*t^112 - 3*p^200*t^108 + 9*p^199*t^108 - 9*p^192*t^104 + 3*p^191*t^104 + p^189*t^102 - 3*p^184*t^100 - p^182*t^98 + 9*p^181*t^98 - 9*p^174*t^94 + 9*p^173*t^94 - 9*p^166*t^90 + p^165*t^90 - p^163*t^88 - p^158*t^86 + p^156*t^84 - 9*p^155*t^84 + 9*p^148*t^80 - 9*p^147*t^80 + 9*p^140*t^76 - p^139*t^76 - 3*p^137*t^74 + p^132*t^72 + 3*p^130*t^70 - 9*p^129*t^70 + 9*p^122*t^66 - 3*p^121*t^66 + 3*p^114*t^62 + 3*p^111*t^60 - 3*p^104*t^56 + 9*p^103*t^56 - 9*p^96*t^52 + 3*p^95*t^52 - 3*p^88*t^48 + 3*p^85*t^46 - 3*p^78*t^42 + 3*p^77*t^42 - 3*p^70*t^38 - 3*p^59*t^32 + 3*p^52*t^28 - 3*p^51*t^28 + 3*p^44*t^24 - p^33*t^18 + p^26*t^14 + p^7*t^4 - 1) #### Case 2.1.2
g=p^52*t^28/(p^129*t^70 - p^122*t^66 - p^103*t^56 + p^96*t^52 - p^85*t^46 + p^78*t^42 - p^77*t^42 + p^70*t^38 + p^59*t^32 - p^52*t^28 + p^51*t^28 - p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.3, product 1
g=(p^78*t^42 - p^77*t^42)/(-p^155*t^84 + p^148*t^80 + 2*p^129*t^70 - 2*p^122*t^66 + p^111*t^60 - p^104*t^56 - 2*p^85*t^46 + 2*p^78*t^42 - 2*p^77*t^42 + 2*p^70*t^38 + p^51*t^28 - p^44*t^24 + 2*p^33*t^18 - 2*p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.3, product 2
g=(2*p^52*t^28 - 2*p^51*t^28)/(-p^181*t^98 + p^174*t^94 + p^155*t^84 - p^148*t^80 + p^137*t^74 - p^130*t^70 + 2*p^129*t^70 - 2*p^122*t^66 - p^111*t^60 + p^104*t^56 - 2*p^103*t^56 + 2*p^96*t^52 - 2*p^85*t^46 + 2*p^78*t^42 - p^77*t^42 + p^70*t^38 + 2*p^59*t^32 - 2*p^52*t^28 + p^51*t^28 - p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.3, product 3
g=(2*p^96*t^52 - 2*p^95*t^52)/(-p^173*t^94 + p^166*t^90 + p^147*t^80 - p^140*t^76 + 2*p^129*t^70 - 2*p^122*t^66 + p^121*t^66 - p^114*t^62 - 2*p^103*t^56 + 2*p^96*t^52 - p^95*t^52 + p^88*t^48 - p^85*t^46 + p^78*t^42 - 2*p^77*t^42 + 2*p^70*t^38 + p^59*t^32 - p^52*t^28 + 2*p^51*t^28 - 2*p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.3, product 4
g=(p^78*t^42 - 2*p^77*t^42 + p^76*t^42)/(p^207*t^112 - p^200*t^108 - 2*p^181*t^98 + 2*p^174*t^94 - p^163*t^88 + p^156*t^84 - p^155*t^84 + p^148*t^80 + 2*p^137*t^74 - 2*p^130*t^70 + 4*p^129*t^70 - 4*p^122*t^66 + p^111*t^60 - p^104*t^56 - p^103*t^56 + p^96*t^52 - 4*p^85*t^46 + 4*p^78*t^42 - 2*p^77*t^42 + 2*p^70*t^38 + p^59*t^32 - p^52*t^28 + p^51*t^28 - p^44*t^24 + 2*p^33*t^18 - 2*p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.3, product 5
g=(p^104*t^56 - 2*p^103*t^56 + p^102*t^56 + p^52*t^28 - 2*p^51*t^28 + p^50*t^28)/(p^233*t^126 - p^226*t^122 - p^207*t^112 + p^200*t^108 - p^189*t^102 + p^182*t^98 - 3*p^181*t^98 + 3*p^174*t^94 + p^163*t^88 - p^156*t^84 + 3*p^155*t^84 - 3*p^148*t^80 + 3*p^137*t^74 - 3*p^130*t^70 + 3*p^129*t^70 - 3*p^122*t^66 - 3*p^111*t^60 + 3*p^104*t^56 - 3*p^103*t^56 + 3*p^96*t^52 - 3*p^85*t^46 + 3*p^78*t^42 - p^77*t^42 + p^70*t^38 + 3*p^59*t^32 - 3*p^52*t^28 + p^51*t^28 - p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.3, product 6
g=(2*p^96*t^52 - 4*p^95*t^52 + 2*p^94*t^52)/(p^225*t^122 - p^218*t^118 - p^199*t^108 + p^192*t^104 - 2*p^181*t^98 + 2*p^174*t^94 - 2*p^173*t^94 + 2*p^166*t^90 + 2*p^155*t^84 - 2*p^148*t^80 + 2*p^147*t^80 - 2*p^140*t^76 + p^137*t^74 - p^130*t^70 + 4*p^129*t^70 - 4*p^122*t^66 + p^121*t^66 - p^114*t^62 - p^111*t^60 + p^104*t^56 - 4*p^103*t^56 + 4*p^96*t^52 - p^95*t^52 + p^88*t^48 - 2*p^85*t^46 + 2*p^78*t^42 - 2*p^77*t^42 + 2*p^70*t^38 + 2*p^59*t^32 - 2*p^52*t^28 + 2*p^51*t^28 - 2*p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.3, product 7
g=(p^122*t^66 - 2*p^121*t^66 + p^120*t^66)/(p^199*t^108 - p^192*t^104 - 2*p^173*t^94 + 2*p^166*t^90 - 2*p^155*t^84 + 2*p^148*t^80 + 4*p^129*t^70 - 4*p^122*t^66 + 2*p^121*t^66 - 2*p^114*t^62 + p^111*t^60 - p^104*t^56 - p^95*t^52 + p^88*t^48 - 2*p^85*t^46 + 2*p^78*t^42 - 4*p^77*t^42 + 4*p^70*t^38 + 2*p^51*t^28 - 2*p^44*t^24 + 2*p^33*t^18 - 2*p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.3, product 8
g=(p^140*t^76 - 2*p^139*t^76 + p^138*t^76 + p^96*t^52 - 2*p^95*t^52 + p^94*t^52)/(p^217*t^118 - p^210*t^114 - p^191*t^104 + p^184*t^100 - 3*p^173*t^94 + 3*p^166*t^90 - p^165*t^90 + p^158*t^86 + 3*p^147*t^80 - 3*p^140*t^76 + p^139*t^76 - p^132*t^72 + 3*p^129*t^70 - 3*p^122*t^66 + 3*p^121*t^66 - 3*p^114*t^62 - 3*p^103*t^56 + 3*p^96*t^52 - 3*p^95*t^52 + 3*p^88*t^48 - p^85*t^46 + p^78*t^42 - 3*p^77*t^42 + 3*p^70*t^38 + p^59*t^32 - p^52*t^28 + 3*p^51*t^28 - 3*p^44*t^24 + p^33*t^18 - p^26*t^14 - p^7*t^4 + 1) #### Case 2.1.3, product 9
h=(p^243*t^132 - 2*p^242*t^132 + p^217*t^118 - p^216*t^118 - 2*p^200*t^108 + 4*p^199*t^108 - 2*p^192*t^104 + 5*p^191*t^104 - p^190*t^104 - p^174*t^94 + p^172*t^94 - p^166*t^90 + p^165*t^90 - p^155*t^84 + 5*p^148*t^80 - 16*p^147*t^80 + 7*p^146*t^80 - p^140*t^76 + p^130*t^70 - p^129*t^70 + 3*p^122*t^66 - 4*p^121*t^66 + p^120*t^66 + p^104*t^56 + 3*p^103*t^56 - 2*p^102*t^56 + 3*p^96*t^52 - p^94*t^52 - 2*p^78*t^42 + 3*p^77*t^42 - p^76*t^42 - 4*p^52*t^28 + 4*p^51*t^28 - p^50*t^28)/(-p^321*t^174 + p^314*t^170 + p^295*t^160 - p^288*t^156 + 3*p^277*t^150 - 3*p^270*t^146 + 3*p^269*t^146 - 3*p^262*t^142 - 3*p^251*t^136 + 3*p^244*t^132 - 3*p^243*t^132 + 3*p^236*t^128 - 3*p^233*t^126 + 3*p^226*t^122 - 9*p^225*t^122 + 9*p^218*t^118 - 3*p^217*t^118 + 3*p^210*t^114 + 3*p^207*t^112 - 3*p^200*t^108 + 9*p^199*t^108 - 9*p^192*t^104 + 3*p^191*t^104 + p^189*t^102 - 3*p^184*t^100 - p^182*t^98 + 9*p^181*t^98 - 9*p^174*t^94 + 9*p^173*t^94 - 9*p^166*t^90 + p^165*t^90 - p^163*t^88 - p^158*t^86 + p^156*t^84 - 9*p^155*t^84 + 9*p^148*t^80 - 9*p^147*t^80 + 9*p^140*t^76 - p^139*t^76 - 3*p^137*t^74 + p^132*t^72 + 3*p^130*t^70 - 9*p^129*t^70 + 9*p^122*t^66 - 3*p^121*t^66 + 3*p^114*t^62 + 3*p^111*t^60 - 3*p^104*t^56 + 9*p^103*t^56 - 9*p^96*t^52 + 3*p^95*t^52 - 3*p^88*t^48 + 3*p^85*t^46 - 3*p^78*t^42 + 3*p^77*t^42 - 3*p^70*t^38 - 3*p^59*t^32 + 3*p^52*t^28 - 3*p^51*t^28 + 3*p^44*t^24 - p^33*t^18 + p^26*t^14 + p^7*t^4 - 1) #### Case 2.1.3
g=p^15*t^8/(p^100*t^54 - p^93*t^50 - p^85*t^46 + p^78*t^42 - p^74*t^40 + p^67*t^36 + p^59*t^32 - p^52*t^28 - p^48*t^26 + p^41*t^22 + p^33*t^18 - p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.4, product 1
g=(2*p^67*t^36 - 2*p^66*t^36)/(-p^152*t^82 + p^145*t^78 + p^137*t^74 - p^130*t^70 + p^126*t^68 - p^119*t^64 - p^111*t^60 + p^104*t^56 + 2*p^100*t^54 - 2*p^93*t^50 - 2*p^85*t^46 + 2*p^78*t^42 - 2*p^74*t^40 + 2*p^67*t^36 + 2*p^59*t^32 - 2*p^52*t^28 - p^48*t^26 + p^41*t^22 + p^33*t^18 - p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.4, product 2
g=(p^41*t^22 - p^40*t^22)/(-p^126*t^68 + p^119*t^64 + p^111*t^60 - p^104*t^56 + 2*p^100*t^54 - 2*p^93*t^50 - 2*p^85*t^46 + 2*p^78*t^42 - 2*p^48*t^26 + 2*p^41*t^22 + 2*p^33*t^18 - 2*p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.4, product 3
g=(p^119*t^64 - 2*p^118*t^64 + p^117*t^64 + p^67*t^36 - 2*p^66*t^36 + p^65*t^36)/(p^204*t^110 - p^197*t^106 - p^189*t^102 + p^182*t^98 - p^178*t^96 + p^171*t^92 + p^163*t^88 - p^156*t^84 - 3*p^152*t^82 + 3*p^145*t^78 + 3*p^137*t^74 - 3*p^130*t^70 + 3*p^126*t^68 - 3*p^119*t^64 - 3*p^111*t^60 + 3*p^104*t^56 + 3*p^100*t^54 - 3*p^93*t^50 - 3*p^85*t^46 + 3*p^78*t^42 - 3*p^74*t^40 + 3*p^67*t^36 + 3*p^59*t^32 - 3*p^52*t^28 - p^48*t^26 + p^41*t^22 + p^33*t^18 - p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.4, product 4
